date,open,high,low,close,volume,maturity
2023-08-18,4.2507,4.2507,4.2507,4.2507,0,10y
2023-08-21,4.3379,4.3379,4.3379,4.3379,0,10y
2023-08-22,4.33,4.33,4.33,4.33,0,10y
2023-08-23,4.184,4.184,4.184,4.184,0,10y
2023-08-24,4.2352,4.2352,4.2352,4.2352,0,10y
2023-08-25,4.2334,4.2334,4.2334,4.2334,0,10y
2023-08-28,4.202,4.202,4.202,4.202,0,10y
2023-08-29,4.1119,4.1119,4.1119,4.1119,0,10y
2023-08-30,4.1159,4.1159,4.1159,4.1159,0,10y
2023-08-31,4.0964,4.0964,4.0964,4.0964,0,10y
2023-09-01,4.1867,4.1867,4.1867,4.1867,0,10y
2023-09-05,4.2657,4.2657,4.2657,4.2657,0,10y
2023-09-06,4.2975,4.2975,4.2975,4.2975,0,10y
2023-09-07,4.2619,4.2619,4.2619,4.2619,0,10y
2023-09-08,4.2582,4.2582,4.2582,4.2582,0,10y
2023-09-11,4.288,4.288,4.288,4.288,0,10y
2023-09-12,4.2662,4.2662,4.2662,4.2662,0,10y
2023-09-13,4.2524,4.2524,4.2524,4.2524,0,10y
2023-09-14,4.2903,4.2903,4.2903,4.2903,0,10y
2023-09-15,4.3324,4.3324,4.3324,4.3324,0,10y
2023-09-18,4.3165,4.3165,4.3165,4.3165,0,10y
2023-09-19,4.3647,4.3647,4.3647,4.3647,0,10y
2023-09-20,4.3708,4.3708,4.3708,4.3708,0,10y
2023-09-21,4.486,4.486,4.486,4.486,0,10y
2023-09-22,4.4297,4.4297,4.4297,4.4297,0,10y
2023-09-25,4.5436,4.5436,4.5436,4.5436,0,10y
2023-09-26,4.5499,4.5499,4.5499,4.5499,0,10y
2023-09-27,4.6075,4.6075,4.6075,4.6075,0,10y
2023-09-28,4.5748,4.5748,4.5748,4.5748,0,10y
2023-09-29,4.5732,4.5732,4.5732,4.5732,0,10y
2023-10-02,4.6868,4.6868,4.6868,4.6868,0,10y
2023-10-03,4.806,4.806,4.806,4.806,0,10y
2023-10-04,4.7267,4.7267,4.7267,4.7267,0,10y
2023-10-05,4.7144,4.7144,4.7144,4.7144,0,10y
2023-10-06,4.7967,4.7967,4.7967,4.7967,0,10y
2023-10-09,4.6383,4.6383,4.6383,4.6383,0,10y
2023-10-10,4.653,4.653,4.653,4.653,0,10y
2023-10-11,4.5706,4.5706,4.5706,4.5706,0,10y
2023-10-12,4.7073,4.7073,4.7073,4.7073,0,10y
2023-10-13,4.6207,4.6207,4.6207,4.6207,0,10y
2023-10-16,4.706,4.706,4.706,4.706,0,10y
2023-10-17,4.8341,4.8341,4.8341,4.8341,0,10y
2023-10-18,4.9021,4.9021,4.9021,4.9021,0,10y
2023-10-19,4.9834,4.9834,4.9834,4.9834,0,10y
2023-10-20,4.9137,4.9137,4.9137,4.9137,0,10y
2023-10-23,4.8523,4.8523,4.8523,4.8523,0,10y
2023-10-24,4.8187,4.8187,4.8187,4.8187,0,10y
2023-10-25,4.94,4.94,4.94,4.94,0,10y
2023-10-26,4.8424,4.8424,4.8424,4.8424,0,10y
2023-10-27,4.8325,4.8325,4.8325,4.8325,0,10y
2023-10-30,4.8793,4.8793,4.8793,4.8793,0,10y
2023-10-31,4.9094,4.9094,4.9094,4.9094,0,10y
2023-11-01,4.7614,4.7614,4.7614,4.7614,0,10y
2023-11-02,4.6694,4.6694,4.6694,4.6694,0,10y
2023-11-03,4.5744,4.5744,4.5744,4.5744,0,10y
2023-11-06,4.591,4.666,4.577,4.6514,0,10y
2023-11-07,4.637,4.662,4.546,4.5748,0,10y
2023-11-08,4.563,4.614,4.488,4.513,0,10y
2023-11-09,4.496,4.654,4.473,4.6379,0,10y
2023-11-10,4.65,4.656,4.567,4.6201,0,10y
2023-11-13,4.646,4.694,4.624,4.628,0,10y
2023-11-14,4.644,4.656,4.434,4.4453,0,10y
2023-11-15,4.445,4.559,4.428,4.5451,0,10y
2023-11-16,4.516,4.518,4.432,4.4531,0,10y
2023-11-17,4.445,4.469,4.381,4.4413,0,10y
2023-11-20,4.463,4.486,4.41,4.4198,0,10y
2023-11-21,4.422,4.443,4.385,4.4081,0,10y
2023-11-22,4.398,4.447,4.363,4.412,0,10y
2023-11-23,4.412,4.412,4.412,4.412,0,10y
2023-11-24,4.453,4.492,4.443,4.4841,0,10y
2023-11-27,4.496,4.514,4.381,4.3827,0,10y
2023-11-28,4.4,4.422,4.321,4.3361,0,10y
2023-11-29,4.323,4.326,4.253,4.2648,0,10y
2023-11-30,4.261,4.367,4.247,4.3399,0,10y
2023-12-01,4.313,4.349,4.197,4.2204,0,10y
2023-12-04,4.232,4.297,4.224,4.2702,0,10y
2023-12-05,4.251,4.264,4.163,4.1744,0,10y
2023-12-06,4.174,4.205,4.104,4.1192,0,10y
2023-12-07,4.125,4.184,4.104,4.1514,0,10y
2023-12-08,4.153,4.278,4.147,4.2314,0,10y
2023-12-11,4.241,4.295,4.231,4.2352,0,10y
2023-12-12,4.241,4.25,4.153,4.2063,0,10y
2023-12-13,4.204,4.21,4.007,4.0239,0,10y
2023-12-14,4.011,4.011,3.887,3.9077,0,10y
2023-12-15,3.943,3.971,3.894,3.9148,0,10y
2023-12-18,3.935,3.969,3.892,3.9482,0,10y
2023-12-19,3.931,3.952,3.894,3.9219,0,10y
2023-12-20,3.922,3.922,3.849,3.8566,0,10y
2023-12-21,3.86,3.905,3.831,3.8862,0,10y
2023-12-22,3.884,3.919,3.848,3.9006,0,10y
2023-12-26,3.9,3.91,3.878,3.893,0,10y
2023-12-27,3.902,3.902,3.783,3.7889,0,10y
2023-12-28,3.811,3.859,3.8,3.8443,0,10y
2023-12-29,3.847,3.896,3.833,3.866,0,10y
2024-01-01,3.866,3.866,3.866,3.866,0,10y
2024-01-02,3.866,4.024,3.866,3.9369,0,10y
2024-01-03,3.9369,4.01,3.896,3.9031,0,10y
2024-01-04,3.924,4.006,3.901,3.9931,0,10y
2024-01-05,4.0,4.101,3.955,4.0476,0,10y
2024-01-08,4.0476,4.08,3.966,4.0077,0,10y
2024-01-09,4.019,4.053,3.996,4.0152,0,10y
2024-01-10,4.004,4.044,3.979,4.0416,0,10y
2024-01-11,4.024,4.068,3.966,3.9809,0,10y
2024-01-12,3.965,4.005,3.916,3.9521,0,10y
2024-01-15,3.9521,3.9521,3.9521,3.9521,0,10y
2024-01-16,3.98,4.083,3.978,4.0638,0,10y
2024-01-17,4.073,4.129,4.037,4.1,0,10y
2024-01-18,4.098,4.154,4.071,4.142,0,10y
2024-01-19,4.148,4.196,4.123,4.1379,0,10y
2024-01-22,4.13,4.14,4.075,4.0995,0,10y
2024-01-23,4.107,4.155,4.088,4.1358,0,10y
2024-01-24,4.136,4.186,4.086,4.1762,0,10y
2024-01-25,4.19,4.192,4.12,4.1261,0,10y
2024-01-26,4.112,4.166,4.093,4.1489,0,10y
2024-01-29,4.135,4.145,4.059,4.072,0,10y
2024-01-30,4.078,4.103,4.034,4.049,0,10y
2024-01-31,4.036,4.041,3.912,3.9482,0,10y
2024-02-01,3.935,3.958,3.817,3.8577,0,10y
2024-02-02,3.887,4.054,3.874,4.0275,0,10y
2024-02-05,4.066,4.177,4.06,4.1617,0,10y
2024-02-06,4.146,4.169,4.079,4.0923,0,10y
2024-02-07,4.104,4.135,4.067,4.1153,0,10y
2024-02-08,4.102,4.172,4.088,4.156,0,10y
2024-02-09,4.156,4.195,4.127,4.1773,0,10y
2024-02-12,4.1773,4.197,4.148,4.1696,0,10y
2024-02-13,4.179,4.328,4.15,4.3183,0,10y
2024-02-14,4.322,4.332,4.246,4.2652,0,10y
2024-02-15,4.253,4.255,4.187,4.2339,0,10y
2024-02-16,4.24,4.328,4.24,4.2929,0,10y
2024-02-19,4.2929,4.2929,4.2929,4.2929,0,10y
2024-02-20,4.315,4.319,4.244,4.2714,0,10y
2024-02-21,4.287,4.331,4.252,4.3206,0,10y
2024-02-22,4.323,4.354,4.295,4.3207,0,10y
2024-02-23,4.3207,4.351,4.246,4.2559,0,10y
2024-02-26,4.24,4.307,4.219,4.2775,0,10y
2024-02-27,4.28,4.321,4.258,4.3091,0,10y
2024-02-28,4.303,4.307,4.264,4.2658,0,10y
2024-02-29,4.268,4.319,4.225,4.2443,0,10y
2024-03-01,4.26,4.296,4.178,4.1856,0,10y
2024-03-04,4.195,4.235,4.19,4.217,0,10y
2024-03-05,4.217,4.223,4.112,4.135,0,10y
2024-03-06,4.158,4.17,4.081,4.1059,0,10y
2024-03-07,4.104,4.127,4.054,4.0923,0,10y
2024-03-08,4.088,4.108,4.038,4.0846,0,10y
2024-03-11,4.081,4.1001,4.081,4.1001,0,10y
2024-03-12,4.094,4.1566,4.092,4.1566,0,10y
2024-03-13,4.147,4.1918,4.147,4.1918,0,10y
2024-03-14,4.19,4.2962,4.19,4.2962,0,10y
2024-03-15,4.294,4.3142,4.294,4.3142,0,10y
2024-03-18,4.316,4.3341,4.316,4.3341,0,10y
2024-03-19,4.332,4.332,4.3024,4.3024,0,10y
2024-03-20,4.3024,4.3024,4.2768,4.2768,0,10y
2024-03-21,4.269,4.2748,4.269,4.2748,0,10y
2024-03-22,4.261,4.261,4.2138,4.2138,0,10y
2024-03-25,4.192,4.2513,4.192,4.2513,0,10y
2024-03-26,4.24,4.24,4.2336,4.2336,0,10y
2024-03-27,4.234,4.234,4.1884,4.1884,0,10y
2024-03-28,4.21,4.216,4.2062,4.2062,0,10y
2024-03-29,4.2062,4.2062,4.2062,4.2062,0,10y
2024-04-01,4.2,4.337,4.189,4.3251,0,10y
2024-04-02,4.309,4.405,4.303,4.3551,0,10y
2024-04-03,4.363,4.429,4.343,4.3472,0,10y
2024-04-04,4.341,4.381,4.299,4.3034,0,10y
2024-04-05,4.31,4.406,4.306,4.3956,0,10y
2024-04-08,4.414,4.462,4.406,4.4218,0,10y
2024-04-09,4.426,4.3656,4.354,4.3656,0,10y
2024-04-10,4.366,4.568,4.342,4.5456,0,10y
2024-04-11,4.536,4.593,4.513,4.5722,0,10y
2024-04-12,4.577,4.577,4.483,4.5196,0,10y
2024-04-15,4.528,4.663,4.52,4.6158,0,10y
2024-04-16,4.608,4.696,4.591,4.6633,0,10y
2024-04-17,4.682,4.682,4.577,4.5853,0,10y
2024-04-18,4.598,4.651,4.561,4.6347,0,10y
2024-04-19,4.629,4.631,4.496,4.6145,0,10y
2024-04-22,4.643,4.668,4.608,4.6167,0,10y
2024-04-23,4.615,4.652,4.57,4.6025,0,10y
2024-04-24,4.607,4.669,4.603,4.6417,0,10y
2024-04-25,4.65,4.739,4.619,4.7019,0,10y
2024-04-26,4.715,4.715,4.642,4.6692,0,10y
2024-04-29,4.655,4.659,4.607,4.6177,0,10y
2024-04-30,4.612,4.692,4.603,4.6798,0,10y
2024-05-01,4.678,4.695,4.583,4.6303,0,10y
2024-05-02,4.628,4.651,4.569,4.5769,0,10y
2024-05-03,4.584,4.596,4.455,4.5016,0,10y
2024-05-06,4.498,4.543,4.469,4.4894,0,10y
2024-05-07,4.496,4.496,4.42,4.457,0,10y
2024-05-08,4.461,4.5,4.457,4.4958,0,10y
2024-05-09,4.496,4.52,4.447,4.457,0,10y
2024-05-10,4.461,4.508,4.443,4.5003,0,10y
2024-05-13,4.49,4.496,4.459,4.4865,0,10y
2024-05-14,4.4492,4.4492,4.4492,4.4492,0,10y
2024-05-15,4.3517,4.3517,4.3517,4.3517,0,10y
2024-05-16,4.3789,4.3789,4.3789,4.3789,0,10y
2024-05-17,4.4218,4.4218,4.4218,4.4218,0,10y
2024-05-20,4.4433,4.4433,4.4433,4.4433,0,10y
2024-05-21,4.412,4.412,4.412,4.412,0,10y
2024-05-22,4.4257,4.4257,4.4257,4.4257,0,10y
2024-05-23,4.4767,4.4767,4.4767,4.4767,0,10y
2024-05-24,4.4669,4.4669,4.4669,4.4669,0,10y
2024-05-27,4.4669,4.4669,4.4669,4.4669,0,10y
2024-05-28,4.542,4.542,4.542,4.542,0,10y
2024-05-29,4.6137,4.6137,4.6137,4.6137,0,10y
2024-05-30,4.62,4.628,4.542,4.548,0,10y
2024-05-31,4.544,4.572,4.485,4.4867,0,10y
2024-06-03,4.497,4.501,4.39,4.4021,0,10y
2024-06-04,4.398,4.414,4.314,4.3279,0,10y
2024-06-05,4.336,4.359,4.275,4.2813,0,10y
2024-06-06,4.287,4.32,4.277,4.287,0,10y
2024-06-07,4.295,4.435,4.289,4.4315,0,10y
2024-06-10,4.449,4.479,4.441,4.467,0,10y
2024-06-11,4.463,4.465,4.394,4.3981,0,10y
2024-06-12,4.406,4.426,4.25,4.3297,0,10y
2024-06-13,4.306,4.328,4.223,4.2384,0,10y
2024-06-14,4.252,4.271,4.19,4.2093,0,10y
2024-06-17,4.242,4.293,4.23,4.2751,0,10y
2024-06-18,4.273,4.3,4.207,4.2149,0,10y
2024-06-19,4.2149,4.2149,4.2149,4.2149,0,10y
2024-06-20,4.238,4.294,4.23,4.2536,0,10y
2024-06-21,4.257,4.277,4.219,4.2535,0,10y
2024-06-24,4.255,4.275,4.226,4.2418,0,10y
2024-06-25,4.236,4.257,4.211,4.2302,0,10y
2024-06-26,4.246,4.331,4.246,4.3157,0,10y
2024-06-27,4.343,4.347,4.277,4.2903,0,10y
2024-06-28,4.294,4.402,4.261,4.3705,0,10y
2024-07-01,4.408,4.493,4.386,4.4772,0,10y
2024-07-02,4.459,4.465,4.414,4.4316,0,10y
2024-07-03,4.4316,4.445,4.339,4.3469,0,10y
2024-07-04,4.3469,4.3469,4.3469,4.3469,0,10y
2024-07-05,4.374,4.402,4.271,4.2784,0,10y
2024-07-08,4.302,4.317,4.265,4.2764,0,10y
2024-07-09,4.284,4.327,4.274,4.2959,0,10y
2024-07-10,4.294,4.312,4.267,4.2841,0,10y
2024-07-11,4.284,4.315,4.168,4.2024,0,10y
2024-07-12,4.214,4.241,4.179,4.177,0,10y
2024-07-15,4.177,4.249,4.177,4.2255,0,10y
2024-07-16,4.222,4.222,4.156,4.1634,0,10y
2024-07-17,4.169,4.196,4.144,4.1518,0,10y
2024-07-18,4.167,4.206,4.157,4.1982,0,10y
2024-07-19,4.186,4.249,4.184,4.2389,0,10y
2024-07-22,4.221,4.278,4.206,4.2545,0,10y
2024-07-23,4.253,4.256,4.221,4.2506,0,10y
2024-07-24,4.256,4.292,4.21,4.2877,0,10y
2024-07-25,4.274,4.276,4.196,4.2524,0,10y
2024-07-26,4.241,4.264,4.19,4.1958,0,10y
2024-07-29,4.184,4.186,4.151,4.1705,0,10y
2024-07-30,4.178,4.188,4.132,4.1452,0,10y
2024-07-31,4.153,4.155,4.032,4.0545,0,10y
2024-08-01,4.06,4.066,3.966,3.9894,0,10y
2024-08-02,3.966,3.974,3.787,3.796,0,10y
2024-08-05,3.736,3.83,3.667,3.779,0,10y
2024-08-06,3.847,3.909,3.805,3.9014,0,10y
2024-08-07,3.897,3.977,3.89,3.9545,0,10y
2024-08-08,3.923,4.022,3.894,3.9935,0,10y
2024-08-09,3.978,3.984,3.921,3.9398,0,10y
2024-08-12,3.9398,3.967,3.896,3.9054,0,10y
2024-08-13,3.907,3.925,3.845,3.8503,0,10y
2024-08-15,3.841,3.953,3.828,3.915,0,10y
2024-08-16,3.913,3.925,3.864,3.8902,0,10y
2024-08-19,3.904,3.905,3.852,3.8673,0,10y
2024-08-20,3.871,3.886,3.809,3.8142,0,10y
2024-08-21,3.807,3.833,3.763,3.7934,0,10y
2024-08-22,3.803,3.877,3.788,3.8578,0,10y
2024-08-23,3.839,3.86,3.791,3.8047,0,10y
2024-08-26,3.78,3.822,3.774,3.8198,0,10y
2024-08-27,3.81,3.867,3.81,3.8311,0,10y
2024-08-28,3.822,3.848,3.806,3.8406,0,10y
2024-08-29,3.837,3.888,3.816,3.8691,0,10y
2024-08-30,3.863,3.932,3.852,3.9188,0,10y
2024-09-02,3.9188,3.9188,3.9188,3.9188,0,10y
2024-09-03,3.932,3.932,3.825,3.8348,0,10y
2024-09-04,3.833,3.842,3.753,3.7609,0,10y
2024-09-05,3.759,3.774,3.723,3.7288,0,10y
2024-09-06,3.731,3.77,3.65,3.7155,0,10y
2024-09-09,3.738,3.763,3.693,3.7004,0,10y
2024-09-10,3.712,3.723,3.637,3.646,0,10y
2024-09-11,3.637,3.689,3.605,3.6572,0,10y
2024-09-12,3.665,3.704,3.64,3.6815,0,10y
2024-09-13,3.648,3.678,3.625,3.6588,0,10y
2024-09-16,3.6588,3.663,3.618,3.6214,0,10y
2024-09-17,3.623,3.655,3.599,3.6437,0,10y
2024-09-18,3.64,3.719,3.634,3.7113,0,10y
2024-09-19,3.719,3.768,3.691,3.7226,0,10y
2024-09-20,3.711,3.764,3.7,3.7338,0,10y
2024-09-23,3.7338,3.794,3.73,3.747,0,10y
2024-09-24,3.745,3.808,3.726,3.7356,0,10y
2024-09-25,3.737,3.792,3.726,3.7868,0,10y
2024-09-26,3.781,3.821,3.754,3.7944,0,10y
2024-09-27,3.794,3.81,3.741,3.7487,0,10y
2024-09-30,3.756,3.806,3.749,3.7904,0,10y
2024-10-01,3.777,3.79,3.698,3.7391,0,10y
2024-10-02,3.733,3.817,3.724,3.7809,0,10y
2024-10-03,3.79,3.855,3.785,3.8496,0,10y
2024-10-04,3.838,3.985,3.834,3.9769,0,10y
2024-10-07,3.987,4.033,3.967,4.0256,0,10y
2024-10-08,4.018,4.057,3.996,4.0178,0,10y
2024-10-09,4.012,4.078,4.006,4.0667,0,10y
2024-10-10,4.069,4.12,4.053,4.0746,0,10y
2024-10-11,4.069,4.118,4.061,4.0826,0,10y
2024-10-14,4.0826,4.1417,4.0826,4.1121,0,10y
2024-10-15,4.1,4.1,4.026,4.0336,0,10y
2024-10-16,4.038,4.043,3.995,4.0141,0,10y
2024-10-17,4.024,4.1,4.022,4.0906,0,10y
2024-10-18,4.091,4.118,4.065,4.0789,0,10y
2024-10-21,4.095,4.204,4.077,4.1877,0,10y
2024-10-22,4.194,4.222,4.166,4.2017,0,10y
2024-10-23,4.216,4.26,4.214,4.2336,0,10y
2024-10-24,4.248,4.248,4.182,4.2058,0,10y
2024-10-25,4.2,4.25,4.176,4.2399,0,10y
2024-10-28,4.276,4.3,4.232,4.2721,0,10y
2024-10-29,4.268,4.337,4.256,4.2681,0,10y
2024-10-30,4.248,4.304,4.198,4.2803,0,10y
2024-10-31,4.288,4.333,4.26,4.2824,0,10y
2024-11-01,4.289,4.39,4.224,4.3735,0,10y
2024-11-04,4.3735,4.3735,4.265,4.2968,0,10y
2024-11-05,4.293,4.366,4.265,4.2868,0,10y
2024-11-06,4.289,4.479,4.279,4.4413,0,10y
2024-11-07,4.428,4.453,4.312,4.3316,0,10y
2024-11-08,4.335,4.353,4.264,4.2985,0,10y
2024-11-11,4.2985,4.3472,4.2985,4.3355,0,10y
2024-11-12,4.33,4.443,4.314,4.4315,0,10y
2024-11-13,4.435,4.461,4.357,4.4452,0,10y
2024-11-14,4.461,4.483,4.386,4.4413,0,10y
2024-11-15,4.453,4.505,4.402,4.4414,0,10y
2024-11-18,4.443,4.491,4.41,4.4158,0,10y
2024-11-19,4.412,4.418,4.339,4.3883,0,10y
2024-11-20,4.398,4.438,4.388,4.4119,0,10y
2024-11-21,4.408,4.44,4.379,4.4218,0,10y
2024-11-22,4.418,4.43,4.383,4.4159,0,10y
2024-11-25,4.347,4.369,4.261,4.2654,0,10y
2024-11-26,4.291,4.324,4.273,4.2984,0,10y
